t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
0,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.4,834.8,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.4,834.8,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.4,834.8,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.3,834.8,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,99.9,0.0,13.7,29.4,834.8,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.4,834.7,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.3,834.8,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.3,834.7,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.2,834.6,0.0,0.0,0.0
540,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.2,834.6,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,99.9,0.0,13.7,29.2,834.7,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0,99.9,0.0,13.7,29.2,834.6,0.0,0.0,0.0
720,0.0,0.0,0.0,0.0,99.9,0.0,13.7,29.0,834.6,0.0,0.0,0.0
780,0.0,0.0,0.0,0.0,99.9,0.0,13.7,28.7,834.6,0.0,0.0,0.0
840,0.0,0.0,0.0,0.0,99.9,0.0,13.7,28.9,834.6,0.0,0.0,0.0
900,0.0,0.0,0.0,0.0,99.9,0.0,13.7,28.8,834.6,0.0,0.0,0.0
960,0.0,0.0,0.0,0.0,99.9,0.0,13.7,28.9,834.6,0.0,0.0,0.0
1020,0.0,0.0,0.0,0.0,99.9,0.0,13.7,28.6,834.6,0.0,0.0,0.0
1080,0.0,0.0,0.0,0.0,99.9,0.0,13.7,28.8,834.6,0.0,0.0,0.0
1140,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.7,834.6,0.0,0.0,0.0
1200,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.8,834.6,0.0,0.0,0.0
1260,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.9,834.6,0.0,0.0,0.0
1320,0.0,0.0,0.0,0.0,99.9,0.0,13.7,29.0,834.6,0.0,0.0,0.0
1380,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.0,834.6,0.0,0.0,0.0
1440,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.8,834.5,0.0,0.0,0.0
1500,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.7,834.6,0.0,0.0,0.0
1560,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.0,834.6,0.0,0.0,0.0
1620,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.9,834.6,0.0,0.0,0.0
1680,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.0,834.5,0.0,0.0,0.0
1740,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.2,834.6,0.0,0.0,0.0
1800,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.9,834.5,0.0,0.0,0.0
1860,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.0,834.5,0.0,0.0,0.0
1920,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.9,834.5,0.0,0.0,0.0
1980,0.0,0.0,0.0,0.0,99.9,0.0,13.6,29.0,834.5,0.0,0.0,0.0
2040,0.0,0.0,0.0,0.0,99.9,0.0,13.5,28.8,834.5,0.0,0.0,0.0
2100,0.0,0.0,0.0,0.0,99.9,0.0,13.5,28.7,834.5,0.0,0.0,0.0
2160,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.2,834.5,0.0,0.0,0.0
2220,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.0,834.5,0.0,0.0,0.0
2280,0.0,0.0,0.0,0.0,99.9,0.0,13.6,28.7,834.5,0.0,0.0,0.0
2340,0.0,0.0,0.0,0.0,99.9,0.0,13.5,28.8,834.5,0.0,0.0,0.0
2400,0.0,0.0,0.0,0.0,99.9,0.0,13.5,28.8,834.5,0.0,0.0,0.0
2460,0.0,0.0,0.0,0.0,99.9,0.0,13.5,28.8,834.5,0.0,0.0,0.0
2520,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.1,834.5,0.0,0.0,0.0
2580,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.3,834.5,0.0,0.0,0.0
2640,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.0,834.5,0.0,0.0,0.0
2700,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.2,834.5,0.0,0.0,0.0
2760,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.3,834.5,0.0,0.0,0.0
2820,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.3,834.5,0.0,0.0,0.0
2880,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.3,834.5,0.0,0.0,0.0
2940,0.0,0.0,0.0,0.0,99.9,0.0,13.5,29.4,834.5,0.0,0.0,0.0
3000,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.6,834.5,0.0,0.0,0.0
3060,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.8,834.5,0.0,0.0,0.0
3120,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.9,834.5,0.0,0.0,0.0
3180,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.6,834.5,0.0,0.0,0.0
3240,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.6,834.5,0.0,0.0,0.0
3300,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.7,834.5,0.0,0.0,0.0
3360,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.7,834.5,0.0,0.0,0.0
3420,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.3,834.5,0.0,0.0,0.0
3480,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.4,834.5,0.0,0.0,0.0
3540,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.5,834.5,0.0,0.0,0.0
3600,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.5,0.0,0.0,0.0
3660,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
3720,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
3780,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
3840,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
3900,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
3960,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.5,0.0,0.0,0.0
4020,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.5,0.0,0.0,0.0
4080,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
4140,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.6,0.0,0.0,0.0
4200,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.5,0.0,0.0,0.0
4260,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.5,0.0,0.0,0.0
4320,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.5,0.0,0.0,0.0
4380,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.5,0.0,0.0,0.0
4440,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
4500,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.5,0.0,0.0,0.0
4560,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.6,0.0,0.0,0.0
4620,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.5,0.0,0.0,0.0
4680,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.2,834.5,0.0,0.0,0.0
4740,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.5,0.0,0.0,0.0
4800,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.2,834.6,0.0,0.0,0.0
4860,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.2,834.5,0.0,0.0,0.0
4920,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.2,834.6,0.0,0.0,0.0
4980,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.6,0.0,0.0,0.0
5040,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.5,0.0,0.0,0.0
5100,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.5,0.0,0.0,0.0
5160,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.6,0.0,0.0,0.0
5220,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.6,0.0,0.0,0.0
5280,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.5,0.0,0.0,0.0
5340,0.0,0.0,0.0,0.0,99.9,0.0,13.4,28.9,834.6,0.0,0.0,0.0
5400,0.0,0.0,0.0,0.0,99.9,0.0,13.3,29.0,834.6,0.0,0.0,0.0
5460,0.0,0.0,0.0,0.0,99.9,0.0,13.3,29.1,834.6,0.0,0.0,0.0
5520,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.6,0.0,0.0,0.0
5580,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.6,0.0,0.0,0.0
5640,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.6,0.0,0.0,0.0
5700,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.2,834.5,0.0,0.0,0.0
5760,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.1,834.5,0.0,0.0,0.0
5820,0.0,0.0,0.0,0.0,99.9,0.0,13.4,29.0,834.6,0.0,0.0,0.0
