t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
0,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.8,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.8,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.7,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.7,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.7,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.7,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.7,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.7,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.7,0.0,0.0,0.0
540,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.8,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.8,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0,99.9,0.0,-0.5,100.0,832.7,0.0,0.0,0.0
720,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.7,0.0,0.0,0.0
780,0.0,0.0,0.0,0.0,99.9,0.0,-0.5,100.0,832.7,0.0,0.0,0.0
840,0.0,0.0,0.0,0.0,99.9,0.0,-0.5,100.0,832.7,0.0,0.0,0.0
900,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.7,0.0,0.0,0.0
960,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.7,0.0,0.0,0.0
1020,0.0,0.0,0.0,0.0,99.9,0.0,-0.6,100.0,832.7,0.0,0.0,0.0
1080,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.5,0.0,0.0,0.0
1140,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.7,0.0,0.0,0.0
1200,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.6,0.0,0.0,0.0
1260,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.6,0.0,0.0,0.0
1320,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.6,0.0,0.0,0.0
1380,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.5,0.0,0.0,0.0
1440,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.5,0.0,0.0,0.0
1500,0.0,0.0,0.0,0.0,99.9,0.0,-0.7,100.0,832.5,0.0,0.0,0.0
1560,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.5,0.0,0.0,0.0
1620,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.5,0.0,0.0,0.0
1680,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.5,0.0,0.0,0.0
1740,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.5,0.0,0.0,0.0
1800,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.5,0.0,0.0,0.0
1860,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.5,0.0,0.0,0.0
1920,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.5,0.0,0.0,0.0
1980,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.4,0.0,0.0,0.0
2040,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.4,0.0,0.0,0.0
2100,0.0,0.0,0.0,0.0,99.9,0.0,-0.8,100.0,832.4,0.0,0.0,0.0
