t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
0,24.0,25.0,31.0,1.6,1.6,1.7,12.4,52.2,948.7,536.7,42280.0,0.0
60,18.0,18.0,19.0,2.0,2.0,2.0,12.4,51.0,948.7,536.7,42280.0,0.0
120,14.0,21.0,27.0,1.4,1.6,1.9,12.3,52.2,948.8,536.7,42280.0,0.0
180,11.0,13.0,16.0,1.7,1.8,1.9,12.4,49.0,948.8,536.7,42280.0,0.0
240,11.0,14.0,17.0,1.4,1.5,1.6,12.4,48.4,948.7,536.7,42280.0,0.0
300,3.0,7.0,11.0,1.1,1.2,1.2,12.5,47.7,948.8,536.7,42280.0,0.0
360,2.0,3.0,4.0,1.1,1.1,1.2,12.5,46.4,948.8,536.7,42280.0,0.0
420,0.0,353.0,348.0,0.8,0.9,1.0,12.5,46.1,948.8,536.7,42280.0,0.0
480,4.0,357.0,350.0,0.6,0.7,0.8,12.6,45.6,948.7,536.7,42280.0,0.0
540,6.0,16.0,31.0,0.2,0.3,0.4,12.7,45.5,948.8,536.7,42280.0,0.0
600,44.0,60.0,81.0,0.2,0.3,0.3,12.7,45.3,948.7,536.7,42280.0,0.0
660,123.0,148.0,163.0,0.7,0.8,1.1,12.7,44.7,948.7,536.7,42280.0,0.0
720,163.0,191.0,238.0,0.1,0.4,0.8,12.8,44.3,948.7,536.7,42280.0,0.0
780,163.0,173.0,189.0,0.6,0.6,0.7,12.8,44.3,948.7,536.7,42280.0,0.0
840,185.0,190.0,196.0,0.5,0.6,0.7,12.9,44.3,948.7,536.7,42280.0,0.0
900,196.0,202.0,210.0,0.5,0.6,0.7,12.8,44.3,948.8,536.7,42280.0,0.0
960,211.0,236.0,254.0,0.1,0.2,0.3,12.9,45.3,948.8,536.7,42280.0,0.0
1020,309.0,319.0,330.0,0.3,0.4,0.4,12.8,44.9,948.8,536.7,42280.0,0.0
1080,318.0,325.0,330.0,0.7,0.8,0.8,12.8,45.4,948.8,536.7,42280.0,0.0
1140,323.0,327.0,335.0,0.7,0.8,0.8,12.7,46.1,948.8,536.7,42280.0,0.0
