t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
0,287.0,300.0,306.0,0.8,1.0,1.2,10.9,82.5,952.8,59.46,55100.0,0.0
60,292.0,303.0,313.0,1.0,1.1,1.3,10.9,82.6,952.8,59.46,55100.0,0.0
120,298.0,300.0,307.0,1.1,1.2,1.3,10.8,82.5,952.7,59.46,55100.0,0.0
180,283.0,290.0,295.0,1.3,1.4,1.4,10.9,82.5,952.8,59.46,55100.0,0.0
240,283.0,290.0,296.0,1.3,1.3,1.4,10.8,82.5,952.8,59.46,55100.0,0.0
300,289.0,293.0,300.0,1.2,1.3,1.4,10.8,82.5,952.8,59.46,55100.0,0.0
360,286.0,293.0,299.0,1.3,1.5,1.7,10.9,82.6,952.7,59.46,55100.0,0.0
420,279.0,294.0,306.0,0.9,1.1,1.1,10.8,82.6,952.7,59.46,55100.0,0.0
480,302.0,305.0,311.0,1.5,1.6,1.8,10.8,82.6,952.7,59.46,55100.0,0.0
540,293.0,299.0,308.0,1.4,1.6,1.7,10.8,82.8,952.7,59.46,55100.0,0.0
600,300.0,308.0,312.0,1.1,1.2,1.3,10.7,82.9,952.6,59.46,55100.0,0.0
660,300.0,307.0,316.0,1.1,1.2,1.3,10.8,83.0,952.6,59.46,55100.0,0.0
720,306.0,309.0,312.0,1.4,1.5,1.7,10.8,83.0,952.7,59.46,55100.0,0.0
780,309.0,315.0,321.0,1.2,1.4,1.6,10.8,83.7,952.7,59.46,55100.0,0.0
840,316.0,321.0,327.0,1.2,1.3,1.4,10.8,83.5,952.7,59.46,55100.0,0.0
900,290.0,299.0,307.0,1.6,1.8,1.9,10.5,83.8,952.6,59.46,55100.0,0.0
960,307.0,311.0,314.0,1.9,1.9,2.0,10.7,84.4,952.6,59.46,55100.0,0.0
1020,310.0,314.0,322.0,1.4,1.6,1.8,10.8,84.7,952.7,59.46,55100.0,0.0
1080,307.0,310.0,317.0,1.3,1.4,1.4,10.7,84.8,952.7,59.46,55100.0,0.0
1140,306.0,317.0,327.0,1.0,1.3,1.6,10.7,84.8,952.6,59.46,55100.0,0.0
1200,320.0,328.0,338.0,1.3,1.4,1.5,10.8,85.3,952.7,59.46,55100.0,0.0
1260,331.0,335.0,338.0,1.3,1.3,1.4,10.8,85.6,952.6,59.46,55100.0,0.0
1320,330.0,331.0,333.0,1.8,1.8,1.8,10.8,85.8,952.6,59.46,55100.0,0.0
1380,332.0,341.0,348.0,1.5,1.6,1.6,10.9,86.0,952.7,59.46,55100.0,0.0
1440,334.0,336.0,337.0,1.8,1.8,1.8,10.8,86.1,952.6,59.46,55100.0,0.0
1500,334.0,335.0,336.0,2.0,2.0,2.0,10.8,86.3,952.7,59.46,55100.0,0.0
1560,331.0,335.0,338.0,1.8,1.9,2.0,10.8,86.4,952.7,59.46,55100.0,0.0
1620,334.0,336.0,338.0,2.0,2.0,2.1,10.8,86.6,952.6,59.46,55100.0,0.0
1680,328.0,334.0,338.0,1.7,1.8,1.9,10.8,86.7,952.7,59.46,55100.0,0.0
1740,336.0,339.0,342.0,1.8,1.9,1.9,10.8,86.7,952.7,59.46,55100.0,0.0
1800,334.0,338.0,347.0,1.3,1.6,1.8,10.7,86.7,952.6,59.46,55100.0,0.0
1860,335.0,336.0,338.0,1.7,1.7,1.7,10.7,86.8,952.6,59.46,55100.0,0.0
1920,334.0,337.0,343.0,1.5,1.7,1.8,10.8,86.6,952.7,59.46,55100.0,0.0
1980,332.0,338.0,342.0,1.5,1.6,1.8,10.8,86.6,952.7,59.46,55100.0,0.0
2040,331.0,334.0,335.0,1.8,1.9,1.9,10.7,86.7,952.6,59.46,55100.0,0.0
2100,334.0,337.0,342.0,1.6,1.6,1.7,10.8,86.8,952.7,59.46,55100.0,0.0
2160,331.0,335.0,338.0,1.5,1.7,1.8,10.8,86.8,952.7,59.46,55100.0,0.0
2220,334.0,335.0,338.0,1.6,1.7,1.7,10.8,86.7,952.7,59.46,55100.0,0.0
2280,336.0,337.0,339.0,1.7,1.7,1.8,10.7,86.6,952.6,59.46,55100.0,0.0
2340,341.0,343.0,344.0,1.6,1.6,1.7,10.7,86.3,952.6,59.46,55100.0,0.0
2400,345.0,347.0,349.0,1.6,1.7,1.7,10.7,86.0,952.7,59.46,55100.0,0.0
2460,345.0,348.0,349.0,1.5,1.5,1.5,10.6,85.8,952.6,59.46,55100.0,0.0
2520,347.0,348.0,349.0,1.2,1.2,1.3,10.6,85.4,952.6,59.46,55100.0,0.0
2580,339.0,341.0,345.0,1.2,1.2,1.3,10.7,85.2,952.7,59.46,55100.0,0.0
2640,328.0,331.0,334.0,1.0,1.1,1.2,10.7,84.9,952.6,59.46,55100.0,0.0
2700,318.0,325.0,328.0,1.0,1.0,1.2,10.7,84.7,952.6,59.46,55100.0,0.0
2760,315.0,318.0,321.0,1.0,1.1,1.1,10.7,84.6,952.6,59.46,55100.0,0.0
2820,308.0,313.0,316.0,1.1,1.2,1.2,10.8,84.4,952.7,59.46,55100.0,0.0
2880,306.0,307.0,308.0,1.2,1.3,1.3,10.8,84.2,952.6,59.46,55100.0,0.0
2940,316.0,317.0,320.0,1.3,1.4,1.4,10.8,83.9,952.6,59.46,55100.0,0.0
3000,331.0,334.0,338.0,1.5,1.5,1.6,10.6,83.7,952.5,59.46,55100.0,0.0
3060,345.0,348.0,350.0,1.7,1.8,1.8,10.9,83.5,952.6,59.46,55100.0,0.0
3120,356.0,358.0,0.0,1.7,1.8,1.8,10.8,83.7,952.4,59.46,55100.0,0.0
3180,4.0,6.0,10.0,1.8,1.9,1.9,10.9,83.4,952.5,59.46,55100.0,0.0
3240,12.0,14.0,16.0,1.4,1.5,1.5,10.9,83.4,952.4,59.46,55100.0,0.0
3300,351.0,355.0,0.0,1.2,1.3,1.4,11.0,83.4,952.5,59.46,55100.0,0.0
3360,330.0,335.0,338.0,0.9,1.0,1.1,11.0,83.2,952.5,59.46,55100.0,0.0
