t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
0,129.0,145.0,153.0,0.7,0.9,1.1,16.0,86.9,950.6,15.75,19550.0,0.0
60,122.0,132.0,138.0,0.8,1.0,1.2,16.0,87.0,950.6,15.75,19550.0,0.0
120,145.0,162.0,178.0,0.8,1.1,1.3,16.0,87.0,950.6,15.75,19550.0,0.0
180,168.0,198.0,210.0,0.2,0.4,0.5,16.0,87.0,950.6,15.75,19550.0,0.0
240,134.0,153.0,163.0,0.4,0.6,0.8,16.0,87.0,950.6,15.75,19550.0,0.0
300,78.0,96.0,148.0,0.2,0.3,0.4,16.0,87.0,950.6,15.75,19550.0,0.0
360,72.0,123.0,159.0,0.1,0.4,0.6,16.0,87.0,950.6,15.75,19550.0,0.0
420,125.0,143.0,158.0,0.6,0.7,0.8,16.0,87.0,950.6,15.75,19550.0,0.0
480,133.0,147.0,170.0,0.7,0.9,1.1,16.0,87.0,950.5,15.75,19550.0,0.0
540,96.0,126.0,156.0,0.7,0.8,1.0,16.0,87.0,950.5,15.75,19550.0,0.0
600,89.0,139.0,166.0,0.1,0.4,0.6,16.0,87.0,950.5,15.75,19550.0,0.0
660,15.0,160.0,274.0,0.1,0.3,0.5,16.0,87.0,950.5,15.75,19550.0,0.0
720,151.0,175.0,194.0,0.7,0.8,1.0,16.0,87.0,950.5,15.75,19550.0,0.0
780,151.0,165.0,211.0,0.1,0.3,0.6,16.0,87.0,950.6,15.75,19550.0,0.0
840,209.0,253.0,292.0,0.2,0.3,0.4,16.0,87.0,950.5,15.75,19550.0,0.0
900,173.0,189.0,196.0,0.5,0.6,0.8,16.0,87.0,950.6,15.75,19550.0,0.0
960,113.0,133.0,152.0,0.3,0.4,0.6,16.0,86.9,950.6,15.75,19550.0,0.0
1020,116.0,131.0,154.0,0.1,0.2,0.2,16.0,86.9,950.5,15.75,19550.0,0.0
1080,140.0,156.0,171.0,0.7,1.1,1.2,16.0,86.9,950.6,15.75,19550.0,0.0
1140,121.0,128.0,136.0,0.6,0.7,0.9,16.0,86.8,950.6,15.75,19550.0,0.0
1200,129.0,159.0,227.0,0.2,0.3,0.5,16.0,86.8,950.6,15.75,19550.0,0.0
1260,52.0,85.0,114.0,0.2,0.4,0.4,16.0,86.8,950.6,15.75,19550.0,0.0
1320,82.0,47.0,89.0,0.0,0.2,0.6,16.0,86.8,950.6,15.75,19550.0,0.0
1380,119.0,212.0,271.0,0.1,0.5,0.8,16.0,86.8,950.6,15.75,19550.0,0.0
1440,116.0,211.0,304.0,0.0,0.3,0.7,16.0,86.8,950.6,15.75,19550.0,0.0
1500,111.0,355.0,272.0,0.0,0.2,0.5,16.0,86.8,950.6,15.75,19550.0,0.0
1560,11.0,28.0,50.0,0.4,0.5,0.7,16.0,86.8,950.6,15.75,19550.0,0.0
1620,103.0,39.0,327.0,0.0,0.1,0.3,16.0,86.8,950.6,15.75,19550.0,0.0
1680,208.0,252.0,292.0,0.1,0.2,0.3,16.0,86.8,950.6,15.75,19550.0,0.0
1740,279.0,289.0,307.0,0.3,0.3,0.5,16.0,86.8,950.6,15.75,19550.0,0.0
1800,41.0,72.0,95.0,0.4,0.6,0.8,16.0,86.8,950.5,15.75,19550.0,0.0
1860,69.0,82.0,97.0,0.4,0.5,0.7,16.0,86.8,950.5,15.75,19550.0,0.0
1920,34.0,177.0,329.0,0.0,0.1,0.1,16.0,86.8,950.5,15.75,19550.0,0.0
1980,55.0,74.0,96.0,0.4,0.6,0.7,16.0,86.9,950.5,15.75,19550.0,0.0
2040,31.0,299.0,228.0,0.0,0.4,0.6,16.0,86.9,950.5,15.75,19550.0,0.0
2100,207.0,276.0,310.0,0.0,0.3,0.5,16.0,86.9,950.5,15.75,19550.0,0.0
2160,236.0,291.0,330.0,0.1,0.3,0.4,16.0,86.9,950.5,15.75,19550.0,0.0
2220,272.0,290.0,312.0,0.1,0.2,0.4,16.0,86.9,950.5,15.75,19550.0,0.0
2280,268.0,280.0,290.0,0.9,1.0,1.2,16.0,86.9,950.5,15.75,19550.0,0.0
2340,283.0,290.0,300.0,0.7,1.0,1.1,16.0,86.8,950.5,15.75,19550.0,0.0
2400,297.0,310.0,330.0,0.5,0.6,0.9,16.0,86.8,950.5,15.75,19550.0,0.0
2460,287.0,298.0,306.0,1.0,1.3,1.4,16.0,86.8,950.5,15.75,19550.0,0.0
2520,285.0,293.0,301.0,1.0,1.1,1.4,16.0,86.8,950.5,15.75,19550.0,0.0
2580,303.0,309.0,315.0,1.3,1.5,1.6,16.0,86.9,950.4,15.75,19550.0,0.0
2640,283.0,289.0,295.0,1.1,1.2,1.3,16.0,86.9,950.4,15.75,19550.0,0.0
2700,282.0,295.0,302.0,1.1,1.2,1.3,16.0,86.9,950.4,15.75,19550.0,0.0
2760,287.0,311.0,325.0,0.8,0.9,1.1,16.0,86.9,950.4,15.75,19550.0,0.0
2820,295.0,308.0,321.0,0.4,0.6,0.7,16.0,86.9,950.4,15.75,19550.0,0.0
2880,283.0,287.0,298.0,0.8,1.0,1.1,16.0,86.9,950.4,15.75,19550.0,0.0
2940,279.0,289.0,297.0,0.7,0.9,1.1,16.0,86.9,950.4,15.75,19550.0,0.0
3000,284.0,294.0,302.0,0.9,1.1,1.3,16.0,86.9,950.4,15.75,19550.0,0.0
3060,277.0,287.0,298.0,0.7,0.9,1.1,16.0,86.9,950.4,15.75,19550.0,0.0
3120,270.0,284.0,292.0,0.8,1.0,1.1,16.0,86.8,950.4,15.75,19550.0,0.0
3180,279.0,291.0,307.0,0.5,1.2,1.3,16.0,86.8,950.4,15.75,19550.0,0.0
3240,277.0,279.0,299.0,0.0,0.1,0.2,16.0,86.8,950.4,15.75,19550.0,0.0
3300,247.0,262.0,265.0,0.6,0.8,1.0,16.0,86.8,950.4,15.75,19550.0,0.0
3360,235.0,247.0,255.0,0.5,0.7,0.7,16.0,86.8,950.4,15.75,19550.0,0.0
3420,279.0,285.0,290.0,0.5,0.6,0.7,16.0,86.8,950.3,15.75,19550.0,0.0
3480,290.0,297.0,307.0,0.7,0.7,0.8,16.0,86.8,950.3,15.75,19550.0,0.0
3540,278.0,282.0,295.0,0.5,0.6,0.7,16.0,86.8,950.3,15.75,19550.0,0.0
3600,304.0,311.0,320.0,0.6,0.7,0.8,16.0,86.7,950.3,15.75,19550.0,0.0
3660,280.0,298.0,314.0,0.3,0.5,0.6,16.0,86.7,950.3,15.75,19550.0,0.0
3720,257.0,269.0,286.0,0.5,0.6,0.7,16.0,86.7,950.3,15.75,19550.0,0.0
3780,236.0,294.0,342.0,0.1,0.2,0.4,16.0,86.7,950.3,15.75,19550.0,0.0
3840,124.0,248.0,272.0,0.1,0.3,0.4,16.0,86.7,950.3,15.75,19550.0,0.0
