t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
0,271.0,275.0,280.0,1.7,1.9,2.2,6.9,70.4,958.4,530.86,35770.0,0.0
59,275.0,280.0,283.0,1.8,1.9,2.0,6.9,70.0,958.4,530.86,35770.0,0.0
119,281.0,285.0,288.0,1.7,1.9,2.1,6.9,70.3,958.4,530.86,35770.0,0.0
179,286.0,288.0,290.0,1.8,1.9,2.0,6.9,70.3,958.4,530.86,35770.0,0.0
239,288.0,295.0,303.0,1.5,1.7,2.0,6.9,69.9,958.4,530.86,35770.0,0.0
299,295.0,300.0,307.0,1.4,1.6,1.9,6.9,70.2,958.4,530.86,35770.0,0.0
359,298.0,303.0,307.0,1.5,1.6,1.7,6.9,69.8,958.5,530.86,35770.0,0.0
419,297.0,306.0,312.0,1.3,1.4,1.5,7.0,70.0,958.5,530.86,35770.0,0.0
479,309.0,312.0,317.0,1.3,1.4,1.5,7.0,70.0,958.5,530.86,35770.0,0.0
539,304.0,312.0,321.0,1.3,1.5,1.6,7.0,70.0,958.4,530.86,35770.0,0.0
599,307.0,309.0,314.0,1.3,1.5,1.6,7.0,69.9,958.5,530.86,35770.0,0.0
659,309.0,314.0,324.0,1.2,1.4,1.4,6.9,70.0,958.4,530.86,35770.0,0.0
719,309.0,311.0,313.0,1.3,1.4,1.4,7.0,69.9,958.5,530.86,35770.0,0.0
779,302.0,308.0,325.0,1.1,1.3,1.4,7.0,69.5,958.5,530.86,35770.0,0.0
839,300.0,304.0,307.0,1.4,1.5,1.6,7.0,69.8,958.5,530.86,35770.0,0.0
899,310.0,315.0,323.0,1.2,1.4,1.6,6.8,69.9,958.4,530.86,35770.0,0.0
959,312.0,321.0,324.0,1.2,1.3,1.4,7.0,69.5,958.5,530.86,35770.0,0.0
1019,312.0,316.0,318.0,1.3,1.4,1.5,7.0,69.5,958.4,530.86,35770.0,0.0
1079,318.0,335.0,348.0,1.2,1.3,1.5,7.0,69.6,958.4,530.86,35770.0,0.0
1139,312.0,325.0,339.0,1.3,1.5,1.8,7.0,69.6,958.5,530.86,35770.0,0.0
1199,314.0,318.0,323.0,1.5,1.5,1.6,6.9,69.7,958.4,530.86,35770.0,0.0
1259,326.0,332.0,337.0,1.4,1.5,1.6,7.0,69.3,958.4,530.86,35770.0,0.0
1319,319.0,332.0,353.0,1.4,1.6,2.0,6.9,69.3,958.4,530.86,35770.0,0.0
1379,323.0,341.0,355.0,0.9,1.2,1.5,7.0,69.3,958.4,530.86,35770.0,0.0
1439,320.0,331.0,350.0,1.2,1.3,1.4,6.9,69.0,958.4,530.86,35770.0,0.0
1499,323.0,336.0,351.0,1.1,1.3,1.5,6.9,69.6,958.4,530.86,35770.0,0.0
1559,7.0,335.0,317.0,0.8,0.9,1.1,6.8,69.3,958.4,530.86,35770.0,0.0
1619,330.0,345.0,357.0,0.5,0.9,1.1,6.9,69.1,958.4,530.86,35770.0,0.0
1679,11.0,338.0,322.0,0.6,0.8,0.8,6.9,68.9,958.4,530.86,35770.0,0.0
1739,320.0,333.0,344.0,0.8,1.0,1.1,6.9,69.1,958.4,530.86,35770.0,0.0
1799,313.0,325.0,336.0,0.9,1.1,1.3,6.9,69.1,958.4,530.86,35770.0,0.0
1859,288.0,313.0,336.0,1.0,1.2,1.5,7.0,69.4,958.4,530.86,35770.0,0.0
1919,304.0,311.0,320.0,1.2,1.4,1.6,7.0,68.9,958.4,530.86,35770.0,0.0
1979,303.0,313.0,325.0,1.1,1.3,1.5,7.0,68.9,958.4,530.86,35770.0,0.0
2039,298.0,305.0,313.0,1.4,1.5,1.7,7.1,68.7,958.5,530.86,35770.0,0.0
2099,289.0,303.0,314.0,1.4,1.5,1.7,7.0,68.4,958.5,530.86,35770.0,0.0
2159,300.0,307.0,313.0,1.9,2.1,2.3,7.1,68.7,958.5,530.86,35770.0,0.0
2219,298.0,305.0,311.0,2.3,2.5,2.7,7.1,68.9,958.5,530.86,35770.0,0.0
2279,291.0,297.0,307.0,1.8,2.1,2.4,7.0,68.6,958.5,530.86,35770.0,0.0
2339,286.0,290.0,296.0,2.1,2.2,2.3,7.1,68.8,958.5,530.86,35770.0,0.0
2399,281.0,284.0,289.0,2.3,2.4,2.6,7.1,68.4,958.5,530.86,35770.0,0.0
2459,285.0,289.0,293.0,2.3,2.5,2.7,7.0,68.5,958.5,530.86,35770.0,0.0
2519,294.0,302.0,309.0,1.9,2.1,2.2,7.1,69.7,958.6,530.86,35770.0,0.0
2579,318.0,324.0,327.0,1.9,2.0,2.0,7.0,70.2,958.6,530.86,35770.0,0.0
2639,321.0,332.0,342.0,1.7,2.3,2.8,7.1,69.5,958.6,530.86,35770.0,0.0
2699,320.0,323.0,327.0,2.1,2.2,2.4,7.1,68.7,958.6,530.86,35770.0,0.0
2759,326.0,333.0,338.0,2.6,2.7,2.9,7.1,69.4,958.6,530.86,35770.0,0.0
2819,303.0,307.0,315.0,3.2,3.4,3.6,7.1,69.2,958.7,530.86,35770.0,0.0
2879,307.0,311.0,315.0,3.0,3.1,3.3,7.0,68.9,958.7,530.86,35770.0,0.0
2939,296.0,300.0,305.0,2.5,2.8,3.0,7.0,70.6,958.7,530.86,35770.0,0.0
2999,299.0,305.0,312.0,1.6,1.7,2.0,7.0,70.0,958.7,530.86,35770.0,0.0
3059,316.0,323.0,330.0,1.2,1.3,1.6,7.0,69.9,958.7,530.86,35770.0,0.0
3119,306.0,310.0,314.0,1.7,1.9,2.0,7.0,69.5,958.7,530.86,35770.0,0.0
3179,317.0,328.0,335.0,1.5,1.6,1.8,6.9,69.0,958.7,530.86,35770.0,0.0
3239,325.0,334.0,340.0,1.2,1.2,1.3,7.0,69.3,958.7,530.86,35770.0,0.0
3299,310.0,324.0,335.0,1.1,1.4,1.6,7.0,69.0,958.7,530.86,35770.0,0.0
3359,307.0,312.0,317.0,1.4,1.6,1.8,7.0,68.9,958.7,530.86,35770.0,0.0
3419,310.0,313.0,316.0,1.4,1.5,1.6,7.0,68.8,958.7,530.86,35770.0,0.0
3479,306.0,310.0,314.0,1.4,1.5,1.6,6.9,69.0,958.7,530.86,35770.0,0.0
3539,305.0,309.0,312.0,1.4,1.6,1.7,7.0,68.4,958.7,530.86,35770.0,0.0
3599,307.0,310.0,311.0,1.5,1.6,1.7,7.0,68.1,958.7,530.86,35770.0,0.0
3659,311.0,318.0,323.0,1.3,1.5,1.8,7.0,68.2,958.7,530.86,35770.0,0.0
3719,303.0,310.0,316.0,1.6,1.7,1.8,7.0,67.6,958.7,530.86,35770.0,0.0
3779,304.0,307.0,310.0,1.9,1.9,2.0,7.0,67.9,958.7,530.86,35770.0,0.0
3839,321.0,326.0,333.0,1.5,1.6,1.8,7.0,68.3,958.7,530.86,35770.0,0.0
3899,309.0,311.0,317.0,2.3,2.4,2.7,6.9,69.6,958.7,530.86,35770.0,0.0
3959,300.0,306.0,312.0,1.4,1.5,1.8,7.1,69.3,958.7,530.86,35770.0,0.0
