t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
0,288.0,292.0,296.0,3.3,3.6,3.9,3.4,91.4,910.9,51.39,25970.0,0.0
60,307.0,334.0,94.0,1.6,2.6,3.4,3.4,91.4,910.9,51.39,25970.0,0.0
120,294.0,317.0,14.0,1.2,1.5,2.2,3.4,91.4,910.8,51.39,25970.0,0.0
180,306.0,317.0,325.0,1.8,2.2,2.9,3.4,91.4,910.9,51.39,25970.0,0.0
240,298.0,338.0,61.0,0.4,1.7,2.9,3.4,91.4,910.8,51.39,25970.0,0.0
300,286.0,335.0,56.0,0.5,1.4,2.7,3.4,91.4,910.8,51.39,25970.0,0.0
360,304.0,320.0,354.0,2.3,3.6,4.8,3.4,91.4,910.7,51.39,25970.0,0.0
420,307.0,319.0,325.0,1.8,3.1,4.1,3.4,91.4,910.8,51.39,25970.0,0.0
480,319.0,333.0,357.0,2.7,3.4,4.6,3.5,91.4,910.7,51.39,25970.0,0.0
540,310.0,321.0,330.0,2.7,3.3,4.3,3.4,91.4,910.7,51.39,25970.0,0.0
600,317.0,331.0,346.0,2.3,2.7,3.1,3.4,91.4,910.7,51.39,25970.0,0.0
660,300.0,13.0,108.0,0.9,1.6,2.2,3.5,91.4,910.7,51.39,25970.0,0.0
720,304.0,316.0,326.0,1.4,2.3,3.0,3.5,91.4,910.7,51.39,25970.0,0.0
780,261.0,333.0,126.0,1.1,2.3,3.2,3.5,91.4,910.7,51.39,25970.0,0.0
840,299.0,315.0,329.0,1.5,2.1,2.7,3.5,91.4,910.7,51.39,25970.0,0.0
900,290.0,326.0,32.0,1.1,2.0,2.7,3.5,91.4,910.7,51.39,25970.0,0.0
960,292.0,314.0,329.0,1.2,2.2,3.1,3.5,91.4,910.6,51.39,25970.0,0.0
1020,302.0,318.0,341.0,1.5,2.0,2.7,3.4,91.4,910.6,51.39,25970.0,0.0
1080,299.0,328.0,358.0,1.8,3.0,3.8,3.4,91.4,910.6,51.39,25970.0,0.0
1140,299.0,326.0,40.0,1.3,2.4,2.8,3.4,91.4,910.6,51.39,25970.0,0.0
1200,305.0,320.0,330.0,3.1,3.8,4.6,3.4,91.4,910.6,51.39,25970.0,0.0
1260,296.0,312.0,322.0,1.7,2.6,3.3,3.4,91.4,910.6,51.39,25970.0,0.0
1320,318.0,332.0,358.0,2.0,3.2,3.9,3.3,91.4,910.6,51.39,25970.0,0.0
1380,289.0,309.0,325.0,1.1,1.9,2.5,3.3,91.4,910.6,51.39,25970.0,0.0
1440,293.0,317.0,330.0,2.3,3.0,3.7,3.3,91.4,910.6,51.39,25970.0,0.0
1500,299.0,328.0,356.0,1.9,3.3,4.5,3.3,91.4,910.7,51.39,25970.0,0.0
1560,284.0,301.0,323.0,2.2,2.5,2.8,3.3,91.4,910.7,51.39,25970.0,0.0
1620,320.0,331.0,352.0,1.7,2.2,2.7,3.3,91.4,910.7,51.39,25970.0,0.0
1680,344.0,12.0,33.0,2.6,3.5,4.2,3.3,91.4,910.7,51.39,25970.0,0.0
1740,302.0,318.0,351.0,0.8,2.0,3.0,3.3,91.4,910.7,51.39,25970.0,0.0
1800,340.0,18.0,53.0,0.8,1.9,2.9,3.4,91.4,910.7,51.39,25970.0,0.0
1860,304.0,316.0,324.0,1.5,1.8,2.1,3.4,91.4,910.7,51.39,25970.0,0.0
1920,286.0,307.0,325.0,1.1,1.6,2.3,3.4,91.4,910.7,51.39,25970.0,0.0
1980,288.0,310.0,329.0,1.7,2.2,2.5,3.4,91.4,910.7,51.39,25970.0,0.0
2040,317.0,322.0,331.0,2.6,3.5,4.3,3.4,91.4,910.6,51.39,25970.0,0.0
2100,297.0,311.0,323.0,3.0,4.2,5.6,3.4,91.4,910.7,51.39,25970.0,0.0
2160,285.0,327.0,94.0,0.7,1.5,2.9,3.4,91.3,910.7,51.39,25970.0,0.0
2220,343.0,351.0,4.0,4.0,4.8,6.1,3.4,91.3,910.6,51.39,25970.0,0.0
2280,343.0,356.0,19.0,4.5,5.9,7.0,3.4,91.3,910.5,51.39,25970.0,0.0
2340,343.0,352.0,11.0,5.3,6.4,7.4,3.4,91.3,910.5,51.39,25970.0,0.0
2400,344.0,354.0,20.0,4.4,6.0,7.3,3.4,91.3,910.4,51.39,25970.0,0.0
2460,342.0,344.0,347.0,5.7,6.6,7.7,3.4,91.2,910.4,51.39,25970.0,0.0
2520,318.0,332.0,347.0,2.9,4.5,5.8,3.3,91.2,910.4,51.39,25970.0,0.0
2580,245.0,328.0,67.0,1.8,4.2,6.2,3.3,91.2,910.4,51.39,25970.0,0.0
2640,259.0,310.0,330.0,1.6,4.4,5.8,3.3,91.1,910.4,51.39,25970.0,0.0
2700,308.0,340.0,2.0,2.4,3.5,4.3,3.2,91.1,910.3,51.39,25970.0,0.0
2760,343.0,348.0,0.0,5.0,5.7,6.6,3.2,91.0,910.3,51.39,25970.0,0.0
2820,329.0,341.0,344.0,5.3,6.5,7.4,3.2,91.0,910.3,51.39,25970.0,0.0
2880,336.0,344.0,13.0,5.1,6.7,7.8,3.3,90.9,910.2,51.39,25970.0,0.0
2940,326.0,339.0,343.0,4.7,6.2,7.4,3.3,90.8,910.2,51.39,25970.0,0.0
3000,333.0,340.0,343.0,6.0,6.5,7.2,3.3,90.8,910.2,51.39,25970.0,0.0
3060,338.0,345.0,4.0,3.6,5.2,5.9,3.3,90.7,910.2,51.39,25970.0,0.0
3120,343.0,346.0,355.0,6.5,7.4,8.0,3.3,90.7,910.2,51.39,25970.0,0.0
3180,343.0,346.0,0.0,5.9,7.8,8.8,3.3,90.5,910.2,51.39,25970.0,0.0
3240,330.0,357.0,24.0,3.3,4.3,5.2,3.4,90.4,910.2,51.39,25970.0,0.0
3300,342.0,351.0,12.0,5.5,6.6,8.2,3.4,90.3,910.1,51.39,25970.0,0.0
3360,319.0,333.0,20.0,2.6,4.9,7.2,3.3,90.2,910.1,51.39,25970.0,0.0
3420,330.0,336.0,342.0,6.8,7.7,8.3,3.3,90.0,910.1,51.39,25970.0,0.0
3480,325.0,352.0,8.0,4.4,5.7,6.4,3.4,89.9,910.1,51.39,25970.0,0.0
3540,334.0,341.0,348.0,6.3,7.2,8.5,3.4,89.7,910.1,51.39,25970.0,0.0
3600,304.0,324.0,348.0,4.5,5.4,6.6,3.4,89.4,910.1,51.39,25970.0,0.0
3660,310.0,332.0,17.0,3.8,4.9,6.6,3.4,89.2,910.1,51.39,25970.0,0.0
3720,320.0,333.0,344.0,4.6,5.8,6.8,3.4,89.1,910.1,51.39,25970.0,0.0
3780,314.0,320.0,327.0,4.8,5.9,6.5,3.4,88.9,910.2,51.39,25970.0,0.0
3840,293.0,316.0,335.0,3.2,4.9,7.1,3.4,88.7,910.2,51.39,25970.0,0.0
3900,316.0,325.0,340.0,3.4,5.2,6.1,3.4,88.6,910.2,51.39,25970.0,0.0
3960,305.0,316.0,322.0,3.0,4.4,6.6,3.4,88.4,910.2,51.39,25970.0,0.0
4020,307.0,318.0,331.0,3.0,4.0,5.2,3.4,88.2,910.3,51.39,25970.0,0.0
4080,307.0,318.0,331.0,3.0,4.0,5.2,3.4,88.0,910.2,51.39,25970.0,0.0
4140,307.0,318.0,331.0,3.0,4.0,5.2,3.4,87.8,910.3,51.39,25970.0,0.0
4200,318.0,342.0,53.0,2.5,4.1,6.1,3.3,87.6,910.4,51.39,25970.0,0.0
4260,295.0,314.0,326.0,1.9,2.5,3.4,3.4,87.4,910.5,51.39,25970.0,0.0
4320,316.0,323.0,328.0,1.9,2.3,3.0,3.4,87.2,910.5,51.39,25970.0,0.0
4380,322.0,335.0,6.0,2.1,2.9,4.2,3.3,87.1,910.5,51.39,25970.0,0.0
4440,322.0,335.0,6.0,2.1,2.9,4.2,3.3,86.9,910.6,51.39,25970.0,0.0
4500,301.0,336.0,79.0,1.2,1.9,3.4,3.4,86.8,910.6,51.39,25970.0,0.0
4560,280.0,288.0,309.0,1.1,1.4,1.7,3.4,86.8,910.7,51.39,25970.0,0.0
4620,296.0,323.0,28.0,0.3,1.0,1.6,3.4,86.8,910.7,51.39,25970.0,0.0
4680,306.0,316.0,327.0,0.9,1.8,3.2,3.3,86.8,910.7,51.39,25970.0,0.0
4740,312.0,343.0,125.0,1.5,2.7,3.9,3.3,86.8,910.7,51.39,25970.0,0.0
